,outputs
30,"{'ID': 31, 'name': 'Глобус', 'address': 'Социалистическая ул., 1А, жилой район Лазаревское, Сочи', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/globus/115264488510/?ll=39.322708%2C43.910780&z=15', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': [], 'social': []}"
31,"{'ID': 32, 'name': 'Морской Бриз', 'address': 'Алупкинское ш., 54В, п. г. т. Кореиз', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/morskoy_briz/99720636912/?ll=34.080056%2C44.429612&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (916) 160-10-39'], 'social': []}"
32,"{'ID': 33, 'name': 'Art Hotel Koktebel Apartments', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/art_hotel_koktebel_apartments/31574239334', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
33,"{'ID': 34, 'name': 'Олимпийский парк', 'address': 'Староохотничья ул., 18, Сириус', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/olimpiyskiy_park/209037054481/?ll=39.955582%2C43.414399&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (928) 402-88-97'], 'social': []}"
34,"{'ID': 35, 'name': 'Аквариус', 'address': 'Школьная ул., 48Б, село Архипо-Осиповка', 'website': 'aqhotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/akvarius/102034503781/?ll=38.529879%2C44.361566&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (918) 262-38-61'], 'social': ['http://aqhotel.ru/']}"
35,"{'ID': 36, 'name': '7 морей', 'address': 'Курортная ул., 65, станица Голубицкая', 'website': '', 'opening_hours': {'mon': '08:00-00:00', 'tue': '08:00-00:00', 'wed': '08:00-00:00', 'thu': '08:00-00:00', 'fri': '08:00-00:00', 'sat': '08:00-00:00', 'sun': '08:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/7_morey/1335053259/?ll=37.289094%2C45.328295&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (918) 669-68-64'], 'social': []}"
36,"{'ID': 37, 'name': 'Гостиница', 'address': 'ул. Ленина, 66, Ленск', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gostinitsa/160106404799/?ll=114.917998%2C60.714105&z=16', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (914) 236-90-96'], 'social': []}"
37,"{'ID': 38, 'name': 'Эльбрус', 'address': 'Эльбрусская ул., 70Б, село Терскол', 'website': 'gostevoidomelbrus.ru', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/elbrus/140900160663/?ll=42.518214%2C43.254231&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (928) 709-99-95'], 'social': ['https://gostevoidomelbrus.ru/']}"
38,"{'ID': 39, 'name': 'SkiDombay', 'address': 'Аланская ул., 25А, курортный посёлок Домбай', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/skidombay/211475925163/?ll=41.618147%2C43.286146&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (928) 812-12-79'], 'social': []}"
39,"{'ID': 40, 'name': 'Да Винчи', 'address': 'наб. имени В.И. Ленина, 5, Ялта', 'website': 'davinci5.net', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/da_vinchi/184936637803/?ll=34.168288%2C44.496511&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (978) 761-67-59'], 'social': ['http://davinci5.net/']}"
40,"{'ID': 41, 'name': 'Проспект', 'address': 'просп. Победы, 10Б, Кисловодск', 'website': 'hotelprospekt.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/prospekt/169843421526/?ll=42.719350%2C43.913335&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (928) 811-22-27'], 'social': ['http://hotelprospekt.ru/']}"
41,"{'ID': 42, 'name': 'НаМоре', 'address': 'посёлок турбазы Приморская, микрорайон Звёздный, 1', 'website': 'hamope.ru', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/namore_korpus_2/84205150484/?ll=38.840683%2C44.235712&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (989) 268-84-08'], 'social': ['https://hamope.ru/']}"
42,"{'ID': 43, 'name': 'Бастион', 'address': 'Северный пр., 8, Красноярск', 'website': '100kv.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/bastion/245461236276/?ll=92.965122%2C56.017553&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['8 (800) 250-21-92'], 'social': ['http://100kv.ru/']}"
43,"{'ID': 44, 'name': 'Уютный Коттедж', 'address': 'Гаражный пер., 15, посёлок Кучугуры', 'website': 'kuchuguri-doma.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/uyutny_kottedzh/105565137457/?ll=36.979248%2C45.398465&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (918) 483-00-04'], 'social': ['https://kuchuguri-doma.ru/']}"
44,"{'ID': 45, 'name': 'Дуэт', 'address': 'Алупкинское ш., 58Д, корп. 1, п. г. т. Гаспра', 'website': 'vk.link', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/duet/168283541275/?ll=34.104557%2C44.431507&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (963) 924-00-46'], 'social': ['https://vk.link/hotelduet']}"
45,"{'ID': 46, 'name': 'Поляна', 'address': 'ул. Короленко, 1/1, село Дивноморское', 'website': 'polyana-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/polyana/171223132081/?ll=38.136467%2C44.506621&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (958) 609-07-94'], 'social': ['https://polyana-hotel.ru/']}"
46,"{'ID': 47, 'name': 'Анапа View', 'address': 'Скифская ул., 14, село Витязево', 'website': 'view.undersun-hotels.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/anapa_view/103778913040/?ll=37.244349%2C44.988030&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (861) 201-24-56'], 'social': ['https://view.undersun-hotels.ru/']}"
47,"{'ID': 48, 'name': 'Больше не работает: My home gesh', 'address': 'Ледовая ул., 52, п. г. т. Шерегеш', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/my_home_gesh/28536521632/?ll=87.993468%2C52.951928&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (913) 314-57-87'], 'social': []}"
48,"{'ID': 49, 'name': 'Атланта', 'address': 'Пограничная ул., 21Б, село Архипо-Осиповка', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/atlanta/159152403151/?ll=38.531676%2C44.360145&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (989) 124-70-01'], 'social': []}"
49,"{'ID': 50, 'name': 'Алые Паруса', 'address': 'Прибрежная ул., 1, село Солнечногорское', 'website': 'crimea-parusa.com', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/alyye_parusa/15465315956/?ll=34.504632%2C44.735848&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (918) 643-95-93'], 'social': ['https://crimea-parusa.com/']}"
